id,filename,label,box
F_00046,PennFudanPed/PNGImages/FudanPed00046.png,PASpersonWalking,"[299, 114, 370, 335]"
F_00046,PennFudanPed/PNGImages/FudanPed00046.png,PASpersonStanding,"[446, 104, 507, 315]"
F_00046,PennFudanPed/PNGImages/FudanPed00046.png,PASpersonWalking,"[521, 119, 565, 258]"
F_00047,PennFudanPed/PNGImages/FudanPed00047.png,PASpersonWalking,"[272, 198, 371, 482]"
F_00047,PennFudanPed/PNGImages/FudanPed00047.png,PASpersonWalking,"[31, 195, 90, 427]"
F_00047,PennFudanPed/PNGImages/FudanPed00047.png,PASpersonWalking,"[384, 185, 430, 298]"
F_00048,PennFudanPed/PNGImages/FudanPed00048.png,PASpersonWalking,"[6, 242, 84, 535]"
F_00048,PennFudanPed/PNGImages/FudanPed00048.png,PASpersonWalking,"[79, 231, 144, 455]"
F_00048,PennFudanPed/PNGImages/FudanPed00048.png,PASpersonWalking,"[158, 219, 251, 507]"
F_00048,PennFudanPed/PNGImages/FudanPed00048.png,PASpersonWalking,"[460, 263, 580, 544]"
F_00049,PennFudanPed/PNGImages/FudanPed00049.png,PASpersonStanding,"[127, 123, 213, 412]"
F_00049,PennFudanPed/PNGImages/FudanPed00049.png,PASpersonStanding,"[214, 106, 317, 392]"
F_00049,PennFudanPed/PNGImages/FudanPed00049.png,PASpersonStanding,"[315, 107, 435, 387]"
F_00050,PennFudanPed/PNGImages/FudanPed00050.png,PASpersonWalking,"[33, 203, 135, 484]"
F_00050,PennFudanPed/PNGImages/FudanPed00050.png,PASpersonWalking,"[291, 205, 369, 412]"
F_00051,PennFudanPed/PNGImages/FudanPed00051.png,PASpersonWalking,"[126, 191, 218, 476]"
F_00052,PennFudanPed/PNGImages/FudanPed00052.png,PASpersonWalking,"[206, 189, 308, 492]"
F_00053,PennFudanPed/PNGImages/FudanPed00053.png,PASpersonWalking,"[94, 169, 195, 432]"
F_00053,PennFudanPed/PNGImages/FudanPed00053.png,PASpersonStanding,"[389, 150, 499, 453]"
F_00054,PennFudanPed/PNGImages/FudanPed00054.png,PASpersonWalking,"[97, 135, 182, 418]"
F_00054,PennFudanPed/PNGImages/FudanPed00054.png,PASpersonWalking,"[287, 114, 358, 332]"
F_00054,PennFudanPed/PNGImages/FudanPed00054.png,PASpersonWalking,"[364, 121, 437, 329]"
F_00055,PennFudanPed/PNGImages/FudanPed00055.png,PASpersonWalking,"[148, 178, 277, 530]"
F_00056,PennFudanPed/PNGImages/FudanPed00056.png,PASpersonWalking,"[439, 247, 537, 522]"
F_00056,PennFudanPed/PNGImages/FudanPed00056.png,PASpersonWalking,"[200, 259, 270, 529]"
F_00056,PennFudanPed/PNGImages/FudanPed00056.png,PASpersonWalking,"[252, 256, 374, 528]"
F_00057,PennFudanPed/PNGImages/FudanPed00057.png,PASpersonWalking,"[22, 91, 143, 406]"
F_00057,PennFudanPed/PNGImages/FudanPed00057.png,PASpersonWalking,"[131, 93, 205, 358]"
F_00057,PennFudanPed/PNGImages/FudanPed00057.png,PASpersonWalking,"[237, 83, 312, 356]"
F_00057,PennFudanPed/PNGImages/FudanPed00057.png,PASpersonWalking,"[343, 117, 388, 267]"
F_00057,PennFudanPed/PNGImages/FudanPed00057.png,PASpersonWalking,"[386, 116, 427, 250]"
F_00058,PennFudanPed/PNGImages/FudanPed00058.png,PASpersonWalking,"[145, 92, 261, 463]"
F_00058,PennFudanPed/PNGImages/FudanPed00058.png,PASpersonStanding,"[43, 123, 64, 211]"
F_00058,PennFudanPed/PNGImages/FudanPed00058.png,PASpersonWalking,"[289, 102, 341, 280]"
F_00058,PennFudanPed/PNGImages/FudanPed00058.png,PASpersonWalking,"[353, 97, 406, 276]"
F_00058,PennFudanPed/PNGImages/FudanPed00058.png,PASpersonWalking,"[427, 126, 446, 182]"
F_00058,PennFudanPed/PNGImages/FudanPed00058.png,PASpersonStanding,"[462, 126, 474, 171]"
F_00058,PennFudanPed/PNGImages/FudanPed00058.png,PASpersonStanding,"[473, 133, 489, 183]"
F_00058,PennFudanPed/PNGImages/FudanPed00058.png,PASpersonWalking,"[492, 121, 517, 202]"
F_00059,PennFudanPed/PNGImages/FudanPed00059.png,PASpersonWalking,"[35, 54, 135, 330]"
F_00059,PennFudanPed/PNGImages/FudanPed00059.png,PASpersonWalking,"[159, 36, 252, 329]"
F_00059,PennFudanPed/PNGImages/FudanPed00059.png,PASpersonWalking,"[270, 45, 380, 328]"
F_00060,PennFudanPed/PNGImages/FudanPed00060.png,PASpersonWalking,"[188, 141, 291, 427]"
F_00060,PennFudanPed/PNGImages/FudanPed00060.png,PASpersonWalking,"[293, 130, 384, 430]"
F_00060,PennFudanPed/PNGImages/FudanPed00060.png,PASpersonWalking,"[395, 149, 498, 427]"
F_00061,PennFudanPed/PNGImages/FudanPed00061.png,PASpersonWalking,"[165, 70, 266, 353]"
F_00061,PennFudanPed/PNGImages/FudanPed00061.png,PASpersonWalking,"[343, 86, 429, 381]"
F_00061,PennFudanPed/PNGImages/FudanPed00061.png,PASpersonWalking,"[406, 85, 531, 387]"
F_00062,PennFudanPed/PNGImages/FudanPed00062.png,PASpersonStanding,"[175, 25, 255, 321]"
F_00062,PennFudanPed/PNGImages/FudanPed00062.png,PASpersonStanding,"[291, 34, 377, 330]"
F_00063,PennFudanPed/PNGImages/FudanPed00063.png,PASpersonWalking,"[29, 38, 114, 332]"
F_00063,PennFudanPed/PNGImages/FudanPed00063.png,PASpersonWalking,"[156, 42, 262, 329]"
F_00063,PennFudanPed/PNGImages/FudanPed00063.png,PASpersonWalking,"[312, 54, 330, 99]"
F_00063,PennFudanPed/PNGImages/FudanPed00063.png,PASpersonWalking,"[297, 54, 303, 73]"
F_00063,PennFudanPed/PNGImages/FudanPed00063.png,PASpersonWalking,"[305, 53, 310, 73]"
F_00064,PennFudanPed/PNGImages/FudanPed00064.png,PASpersonWalking,"[141, 98, 240, 387]"
F_00064,PennFudanPed/PNGImages/FudanPed00064.png,PASpersonWalking,"[317, 101, 400, 395]"
F_00064,PennFudanPed/PNGImages/FudanPed00064.png,PASpersonWalking,"[400, 112, 517, 407]"
F_00065,PennFudanPed/PNGImages/FudanPed00065.png,PASpersonStanding,"[29, 69, 147, 382]"
F_00065,PennFudanPed/PNGImages/FudanPed00065.png,PASpersonStanding,"[147, 84, 242, 385]"
F_00065,PennFudanPed/PNGImages/FudanPed00065.png,PASpersonStanding,"[234, 70, 311, 393]"
F_00065,PennFudanPed/PNGImages/FudanPed00065.png,PASpersonStanding,"[342, 88, 430, 351]"
F_00065,PennFudanPed/PNGImages/FudanPed00065.png,PASpersonWalking,"[13, 58, 64, 183]"
F_00066,PennFudanPed/PNGImages/FudanPed00066.png,PASpersonWalking,"[248, 50, 329, 351]"
F_00067,PennFudanPed/PNGImages/FudanPed00067.png,PASpersonWalking,"[62, 79, 184, 375]"
F_00068,PennFudanPed/PNGImages/FudanPed00068.png,PASpersonWalking,"[249, 66, 318, 361]"
F_00069,PennFudanPed/PNGImages/FudanPed00069.png,PASpersonWalking,"[215, 70, 315, 363]"
F_00070,PennFudanPed/PNGImages/FudanPed00070.png,PASpersonWalking,"[288, 70, 370, 364]"
F_00071,PennFudanPed/PNGImages/FudanPed00071.png,PASpersonWalking,"[121, 44, 246, 330]"
F_00071,PennFudanPed/PNGImages/FudanPed00071.png,PASpersonWalking,"[256, 37, 339, 348]"
F_00071,PennFudanPed/PNGImages/FudanPed00071.png,PASpersonWalking,"[226, 52, 255, 119]"
F_00072,PennFudanPed/PNGImages/FudanPed00072.png,PASpersonWalking,"[48, 40, 139, 332]"
F_00073,PennFudanPed/PNGImages/FudanPed00073.png,PASpersonWalking,"[56, 66, 159, 360]"
F_00073,PennFudanPed/PNGImages/FudanPed00073.png,PASpersonWalking,"[193, 59, 289, 352]"
F_00074,PennFudanPed/PNGImages/FudanPed00074.png,PASpersonStanding,"[48, 51, 126, 351]"
F_00074,PennFudanPed/PNGImages/FudanPed00074.png,PASpersonStanding,"[178, 61, 256, 345]"
P_00001,PennFudanPed/PNGImages/PennPed00001.png,PASpersonWalking,"[83, 66, 197, 353]"
P_00001,PennFudanPed/PNGImages/PennPed00001.png,PASpersonWalking,"[265, 75, 355, 338]"
P_00001,PennFudanPed/PNGImages/PennPed00001.png,PASpersonWalking,"[403, 38, 501, 348]"
P_00001,PennFudanPed/PNGImages/PennPed00001.png,PASpersonWalking,"[514, 65, 610, 318]"
P_00001,PennFudanPed/PNGImages/PennPed00001.png,PASpersonStanding,"[206, 25, 266, 196]"
P_00002,PennFudanPed/PNGImages/PennPed00002.png,PASpersonWalking,"[9, 84, 97, 304]"
P_00002,PennFudanPed/PNGImages/PennPed00002.png,PASpersonWalking,"[83, 45, 165, 298]"
P_00002,PennFudanPed/PNGImages/PennPed00002.png,PASpersonWalking,"[268, 84, 370, 298]"
P_00002,PennFudanPed/PNGImages/PennPed00002.png,PASpersonWalking,"[363, 33, 516, 335]"
P_00002,PennFudanPed/PNGImages/PennPed00002.png,PASpersonWalking,"[576, 75, 713, 362]"
P_00002,PennFudanPed/PNGImages/PennPed00002.png,PASpersonWalking,"[517, 92, 608, 300]"
P_00003,PennFudanPed/PNGImages/PennPed00003.png,PASpersonWalking,"[8, 33, 174, 365]"
P_00003,PennFudanPed/PNGImages/PennPed00003.png,PASpersonWalking,"[452, 64, 531, 353]"
P_00003,PennFudanPed/PNGImages/PennPed00003.png,PASpersonWalking,"[531, 91, 661, 381]"
P_00004,PennFudanPed/PNGImages/PennPed00004.png,PASpersonWalking,"[67, 61, 170, 410]"
P_00004,PennFudanPed/PNGImages/PennPed00004.png,PASpersonWalking,"[155, 91, 253, 385]"
P_00004,PennFudanPed/PNGImages/PennPed00004.png,PASpersonWalking,"[228, 94, 325, 391]"
P_00004,PennFudanPed/PNGImages/PennPed00004.png,PASpersonWalking,"[417, 101, 516, 391]"
P_00004,PennFudanPed/PNGImages/PennPed00004.png,PASpersonWalking,"[595, 112, 734, 397]"
P_00005,PennFudanPed/PNGImages/PennPed00005.png,PASpersonStanding,"[68, 130, 159, 405]"
P_00005,PennFudanPed/PNGImages/PennPed00005.png,PASpersonStanding,"[165, 154, 252, 410]"
P_00005,PennFudanPed/PNGImages/PennPed00005.png,PASpersonWalking,"[263, 144, 415, 439]"
P_00005,PennFudanPed/PNGImages/PennPed00005.png,PASpersonWalking,"[540, 169, 666, 440]"
P_00005,PennFudanPed/PNGImages/PennPed00005.png,PASpersonStanding,"[602, 156, 701, 396]"
P_00006,PennFudanPed/PNGImages/PennPed00006.png,PASpersonWalking,"[111, 72, 199, 412]"
P_00006,PennFudanPed/PNGImages/PennPed00006.png,PASpersonWalking,"[231, 96, 329, 388]"
P_00006,PennFudanPed/PNGImages/PennPed00006.png,PASpersonWalking,"[443, 108, 608, 435]"
P_00006,PennFudanPed/PNGImages/PennPed00006.png,PASpersonWalking,"[3, 102, 69, 397]"
P_00007,PennFudanPed/PNGImages/PennPed00007.png,PASpersonWalking,"[42, 60, 165, 350]"
P_00007,PennFudanPed/PNGImages/PennPed00007.png,PASpersonWalking,"[127, 83, 201, 359]"
P_00007,PennFudanPed/PNGImages/PennPed00007.png,PASpersonWalking,"[187, 76, 309, 369]"
P_00007,PennFudanPed/PNGImages/PennPed00007.png,PASpersonWalking,"[299, 76, 381, 400]"
P_00007,PennFudanPed/PNGImages/PennPed00007.png,PASpersonWalking,"[426, 68, 527, 343]"
P_00008,PennFudanPed/PNGImages/PennPed00008.png,PASpersonWalking,"[47, 71, 177, 366]"
P_00008,PennFudanPed/PNGImages/PennPed00008.png,PASpersonWalking,"[199, 77, 305, 329]"
P_00008,PennFudanPed/PNGImages/PennPed00008.png,PASpersonWalking,"[256, 74, 394, 345]"
P_00008,PennFudanPed/PNGImages/PennPed00008.png,PASpersonWalking,"[343, 53, 421, 278]"
P_00009,PennFudanPed/PNGImages/PennPed00009.png,PASpersonWalking,"[47, 85, 147, 292]"
P_00009,PennFudanPed/PNGImages/PennPed00009.png,PASpersonWalking,"[163, 87, 240, 348]"
P_00009,PennFudanPed/PNGImages/PennPed00009.png,PASpersonWalking,"[225, 86, 300, 307]"
P_00009,PennFudanPed/PNGImages/PennPed00009.png,PASpersonWalking,"[316, 81, 391, 369]"
P_00009,PennFudanPed/PNGImages/PennPed00009.png,PASpersonWalking,"[375, 100, 471, 351]"
P_00009,PennFudanPed/PNGImages/PennPed00009.png,PASpersonWalking,"[470, 94, 559, 395]"
P_00009,PennFudanPed/PNGImages/PennPed00009.png,PASpersonWalking,"[533, 90, 605, 376]"
P_00010,PennFudanPed/PNGImages/PennPed00010.png,PASpersonStanding,"[18, 59, 103, 340]"
P_00010,PennFudanPed/PNGImages/PennPed00010.png,PASpersonStanding,"[186, 56, 262, 337]"
P_00010,PennFudanPed/PNGImages/PennPed00010.png,PASpersonWalking,"[309, 141, 437, 493]"
P_00010,PennFudanPed/PNGImages/PennPed00010.png,PASpersonWalking,"[475, 76, 619, 451]"
P_00010,PennFudanPed/PNGImages/PennPed00010.png,PASpersonWalking,"[392, 58, 485, 421]"
P_00010,PennFudanPed/PNGImages/PennPed00010.png,PASpersonWalking,"[563, 36, 681, 394]"
P_00011,PennFudanPed/PNGImages/PennPed00011.png,PASpersonWalking,"[92, 62, 236, 344]"
P_00011,PennFudanPed/PNGImages/PennPed00011.png,PASpersonWalking,"[242, 52, 301, 355]"
P_00012,PennFudanPed/PNGImages/PennPed00012.png,PASpersonWalking,"[114, 122, 212, 403]"
P_00013,PennFudanPed/PNGImages/PennPed00013.png,PASpersonWalking,"[98, 79, 210, 359]"
P_00013,PennFudanPed/PNGImages/PennPed00013.png,PASpersonWalking,"[259, 96, 364, 359]"
P_00013,PennFudanPed/PNGImages/PennPed00013.png,PASpersonWalking,"[384, 81, 498, 355]"
P_00013,PennFudanPed/PNGImages/PennPed00013.png,PASpersonWalking,"[215, 91, 257, 193]"
P_00014,PennFudanPed/PNGImages/PennPed00014.png,PASpersonWalking,"[127, 40, 206, 229]"
P_00014,PennFudanPed/PNGImages/PennPed00014.png,PASpersonWalking,"[209, 69, 312, 337]"
P_00014,PennFudanPed/PNGImages/PennPed00014.png,PASpersonWalking,"[354, 60, 448, 337]"
P_00014,PennFudanPed/PNGImages/PennPed00014.png,PASpersonWalking,"[286, 41, 353, 225]"
P_00015,PennFudanPed/PNGImages/PennPed00015.png,PASpersonWalking,"[123, 98, 280, 414]"
P_00015,PennFudanPed/PNGImages/PennPed00015.png,PASpersonWalking,"[286, 91, 448, 378]"
P_00015,PennFudanPed/PNGImages/PennPed00015.png,PASpersonWalking,"[749, 94, 834, 382]"
P_00016,PennFudanPed/PNGImages/PennPed00016.png,PASpersonStanding,"[86, 51, 146, 362]"
P_00016,PennFudanPed/PNGImages/PennPed00016.png,PASpersonStanding,"[236, 93, 329, 382]"
P_00016,PennFudanPed/PNGImages/PennPed00016.png,PASpersonStanding,"[468, 66, 579, 367]"
P_00017,PennFudanPed/PNGImages/PennPed00017.png,PASpersonWalking,"[115, 50, 204, 387]"
P_00017,PennFudanPed/PNGImages/PennPed00017.png,PASpersonWalking,"[259, 49, 398, 336]"
P_00018,PennFudanPed/PNGImages/PennPed00018.png,PASpersonWalking,"[65, 32, 145, 327]"
P_00018,PennFudanPed/PNGImages/PennPed00018.png,PASpersonWalking,"[181, 69, 262, 308]"
P_00019,PennFudanPed/PNGImages/PennPed00019.png,PASpersonWalking,"[17, 78, 106, 356]"
P_00019,PennFudanPed/PNGImages/PennPed00019.png,PASpersonWalking,"[160, 70, 249, 361]"
P_00019,PennFudanPed/PNGImages/PennPed00019.png,PASpersonWalking,"[315, 60, 390, 364]"
P_00019,PennFudanPed/PNGImages/PennPed00019.png,PASpersonWalking,"[368, 47, 474, 370]"
P_00019,PennFudanPed/PNGImages/PennPed00019.png,PASpersonWalking,"[464, 75, 539, 362]"
P_00019,PennFudanPed/PNGImages/PennPed00019.png,PASpersonWalking,"[525, 80, 639, 375]"
P_00019,PennFudanPed/PNGImages/PennPed00019.png,PASpersonWalking,"[600, 78, 704, 375]"
P_00020,PennFudanPed/PNGImages/PennPed00020.png,PASpersonWalking,"[142, 121, 264, 379]"
P_00020,PennFudanPed/PNGImages/PennPed00020.png,PASpersonWalking,"[387, 76, 516, 365]"
P_00020,PennFudanPed/PNGImages/PennPed00020.png,PASpersonWalking,"[445, 77, 607, 369]"
P_00021,PennFudanPed/PNGImages/PennPed00021.png,PASpersonWalking,"[68, 118, 218, 407]"
P_00021,PennFudanPed/PNGImages/PennPed00021.png,PASpersonWalking,"[464, 81, 588, 382]"
P_00021,PennFudanPed/PNGImages/PennPed00021.png,PASpersonWalking,"[559, 111, 681, 381]"
P_00022,PennFudanPed/PNGImages/PennPed00022.png,PASpersonWalking,"[30, 118, 167, 413]"
P_00022,PennFudanPed/PNGImages/PennPed00022.png,PASpersonWalking,"[120, 149, 257, 413]"
P_00022,PennFudanPed/PNGImages/PennPed00022.png,PASpersonWalking,"[216, 152, 354, 416]"
P_00022,PennFudanPed/PNGImages/PennPed00022.png,PASpersonWalking,"[705, 129, 839, 390]"
P_00022,PennFudanPed/PNGImages/PennPed00022.png,PASpersonWalking,"[345, 162, 424, 342]"
P_00023,PennFudanPed/PNGImages/PennPed00023.png,PASpersonWalking,"[107, 60, 275, 363]"
P_00024,PennFudanPed/PNGImages/PennPed00024.png,PASpersonStanding,"[71, 58, 170, 350]"
P_00025,PennFudanPed/PNGImages/PennPed00025.png,PASpersonWalking,"[72, 34, 216, 310]"
P_00025,PennFudanPed/PNGImages/PennPed00025.png,PASpersonWalking,"[189, 151, 276, 304]"
P_00025,PennFudanPed/PNGImages/PennPed00025.png,PASpersonWalking,"[390, 2, 421, 71]"
P_00026,PennFudanPed/PNGImages/PennPed00026.png,PASpersonWalking,"[303, 94, 447, 382]"
P_00026,PennFudanPed/PNGImages/PennPed00026.png,PASpersonWalking,"[200, 120, 291, 373]"
P_00027,PennFudanPed/PNGImages/PennPed00027.png,PASpersonStanding,"[126, 93, 218, 363]"
P_00027,PennFudanPed/PNGImages/PennPed00027.png,PASpersonStanding,"[204, 81, 322, 367]"
P_00027,PennFudanPed/PNGImages/PennPed00027.png,PASpersonStanding,"[347, 89, 463, 342]"
P_00028,PennFudanPed/PNGImages/PennPed00028.png,PASpersonWalking,"[211, 50, 325, 334]"
P_00029,PennFudanPed/PNGImages/PennPed00029.png,PASpersonStanding,"[114, 65, 214, 370]"
P_00029,PennFudanPed/PNGImages/PennPed00029.png,PASpersonStanding,"[274, 98, 339, 391]"
P_00029,PennFudanPed/PNGImages/PennPed00029.png,PASpersonStanding,"[363, 102, 466, 388]"
P_00029,PennFudanPed/PNGImages/PennPed00029.png,PASpersonStanding,"[509, 103, 585, 392]"
P_00030,PennFudanPed/PNGImages/PennPed00030.png,PASpersonWalking,"[139, 37, 253, 339]"
