id,box_count,area,labels_agg
P_00087,1,38250.0,W1S0
P_00088,1,41748.0,W1S0
P_00089,2,34545.5,W1S1
P_00090,3,44220.0,W3S0
P_00091,1,36580.0,W1S0
P_00092,2,62743.0,W2S0
P_00093,1,50616.0,W1S0
P_00094,1,39530.0,W1S0
P_00095,2,31034.5,W2S0
P_00096,2,29463.5,W2S0
